Results for GPT2 - Layer 9 - Without Sparsity
----------------------------------------------
Key:  ['ination', 'ole', ' level', 'ell', ' out', ' offer', ' well', ' orig', 'es', ' coll']
Key:  [' ass', ' That', ' win', ' St', 'osing', 'yl', ' It', ' way', ' custom', ' working']
Value:  ['v', ' will', 'ove', ' into', '�', ' but', 'ang', ' other', 'ies', 'em']
#################################################
Key:  [' manag', 'AR', 'od', '�', 'erc', ' Al', 'ac', ' support', ' adv', ' bo']
Value:  [' not', '\x12', 'urn', 'ation', 'ig', 'os', 'B', ' re', ' comm', ' 5']
#################################################
Key:  ['ced', ' history', 'stand', ' num', ' hum', ' But', ' ty', 'ogn', ' West', ' students']
Value:  [' y', '\x1b', 'oc', '\r', '\n', '\x01', 'y', 'ith', 'ress', 'ant']
#################################################
Key:  [' 2016', 'ened', 'itle', '�', 'ames', ' that', ' favor', 'cy', ' spe', ' women']
Value:  [' app', 'ers', 'ile', 'ly', '�', 've', ' 1', ' were', '�', ' not']
#################################################
Key:  ['omb', '".', 'ory', ' An', 'AT', ' stat', ' em', ' rel', 'ately', ' across']
Value:  ['ical', 'er', '\x13', 'k', ' 201', 'om', ' again', ' bl', 'form', ' was']
#################################################
Key:  [' dou', 'ep', ' running', ' pub', ' larg', ' g', ' sus', 'ency', '�', 'cept']
Value:  [' two', ' G', 'and', 'form', '�', 'The', '�', '�', 'urn', "'s"]
#################################################
Key:  ['An', ' between', 'rel', ' ass', 'ul', 'aul', ' log', ' stre', ' fe', 'are']
Value:  ['�', ' bet', 'ot', 'al', '�', 'k', 'ob', '�', 'urn', ' I']
#################################################
Key:  ['atter', ' One', ' shows', ' South', ' final', ' me', ' sy', ' address', '##', 'ney']
Value:  ['j', 'ink', ' whe', 'ents', 'amp', '~', ' N', 'ive', ' (', 'F']
#################################################
Key:  [' Ph', ' report', ' among', 'IS', 'ster', ' because', ' following', ' words', 'orm', ' ag']
Value:  ['The', '�', 'ice', '\x1e', '�', 'h', 'ident', ' from', '�', '\x1c']
#################################################
Key:  ['�', 'are', 'ides', ' statement', 'ear', ' Dragon', ' some', 'asing', ' case', 'ich']
Value:  [' need', 'The', ' O', ' over', 'ays', ' de', 'se', 've', ' ad', ' play']
#################################################
Key:  ['".', 'aled', ' then', '�', 'ute', ' Aug', ' compan', 'omet', 'med', ' saw']
Value:  ['\x11', 'ors', 'ab', 'ark', 'The', ' bet', '|', ' it', 'oll', ' ex']
#################################################
Key:  [' particular', 'd', 'iles', ' en', ' mark', '\x01', ' rel', ' major', 'line', ' As']
Value:  ['\x04', 'in', 'h', ' [', 'ould', 'y', '�', '�', ' it', 'll']
#################################################
Key:  [' cal', ' AM', 'S', 'order', ' late', '7', ' imm', ' simple', ' econom', ' 20']
Value:  [' en', 'ers', 'gh', ' S', '�', 'ity', ' again', 'clud', 'ct', '\x03']
#################################################
Key:  ['sc', '�', ' interest', ' press', 'ij', 'ess', 'wh', 'ries', ' cour', 'velop']
Value:  [' is', 'ell', '�', '�', 'hing', 'ious', ' ab', 'ic', 'ra', '�']
#################################################
